=== вторник, 16 июня 2026 г. 13:39:58 (+04) ===
WARNING: You are using pip version 21.2.4; however, version 26.0.1 is available.
You should consider upgrading via the '/Library/Developer/CommandLineTools/usr/bin/python3 -m pip install --upgrade pip' command.
Обновление меты (пики/баны/винрейт)...
[1/132] Marcel: уже есть, пропуск
[2/132] Sora: уже есть, пропуск
[3/132] Obsidia: уже есть, пропуск
[4/132] Zetian: уже есть, пропуск
[5/132] Kalea: уже есть, пропуск
[6/132] Lukas: уже есть, пропуск
[7/132] Suyou: уже есть, пропуск
[8/132] Zhuxin: уже есть, пропуск
[9/132] Chip: уже есть, пропуск
[10/132] Cici: уже есть, пропуск
[11/132] Nolan: уже есть, пропуск
[12/132] Ixia: уже есть, пропуск
[13/132] Arlott: уже есть, пропуск
[14/132] Novaria: уже есть, пропуск
[15/132] Joy: уже есть, пропуск
[16/132] Fredrinn: уже есть, пропуск
[17/132] Julian: уже есть, пропуск
[18/132] Xavier: уже есть, пропуск
[19/132] Melissa: уже есть, пропуск
[20/132] Yin: уже есть, пропуск
[21/132] Floryn: уже есть, пропуск
[22/132] Edith: уже есть, пропуск
[23/132] Valentina: уже есть, пропуск
[24/132] Aamon: уже есть, пропуск
[25/132] Aulus: уже есть, пропуск
[26/132] Natan: уже есть, пропуск
[27/132] Phoveus: уже есть, пропуск
[28/132] Beatrix: уже есть, пропуск
[29/132] Gloo: уже есть, пропуск
[30/132] Paquito: уже есть, пропуск
[31/132] Mathilda: уже есть, пропуск
[32/132] Yve: уже есть, пропуск
[33/132] Brody: уже есть, пропуск
[34/132] Barats: уже есть, пропуск
[35/132] Khaleed: уже есть, пропуск
[36/132] Benedetta: уже есть, пропуск
[37/132] Luo Yi: уже есть, пропуск
[38/132] Yu Zhong: уже есть, пропуск
[39/132] Popol and Kupa: уже есть, пропуск
[40/132] Atlas: уже есть, пропуск
[41/132] Carmilla: уже есть, пропуск
[42/132] Cecilion: уже есть, пропуск
[43/132] Silvanna: уже есть, пропуск
[44/132] Wanwan: уже есть, пропуск
[45/132] Masha: уже есть, пропуск
[46/132] Baxia: уже есть, пропуск
[47/132] Lylia: уже есть, пропуск
[48/132] Dyrroth: уже есть, пропуск
[49/132] Ling: уже есть, пропуск
[50/132] X.Borg: уже есть, пропуск
[51/132] Terizla: уже есть, пропуск
[52/132] Esmeralda: уже есть, пропуск
[53/132] Guinevere: уже есть, пропуск
[54/132] Granger: уже есть, пропуск
[55/132] Khufra: уже есть, пропуск
